# Referenced at D:\Tutorials\Flutter\Tutorial\Flutter_Resocial_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:32
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\Tutorials\Flutter\Tutorial\Flutter_Resocial_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:88
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
# Referenced at D:\Tutorials\Flutter\Tutorial\Flutter_Resocial_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:87
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at D:\Tutorials\Flutter\Tutorial\Flutter_Resocial_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:321
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at D:\Tutorials\Flutter\Tutorial\Flutter_Resocial_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:334
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at D:\Tutorials\Flutter\Tutorial\Flutter_Resocial_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:328
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at D:\Tutorials\Flutter\Tutorial\Flutter_Resocial_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:226
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at D:\Tutorials\Flutter\Tutorial\Flutter_Resocial_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:217
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at D:\Tutorials\Flutter\Tutorial\Flutter_Resocial_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:305
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\Tutorials\Flutter\Tutorial\Flutter_Resocial_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:290
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at D:\Tutorials\Flutter\Tutorial\Flutter_Resocial_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:280
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\Tutorials\Flutter\Tutorial\Flutter_Resocial_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:286
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\Tutorials\Flutter\Tutorial\Flutter_Resocial_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:269
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at D:\Tutorials\Flutter\Tutorial\Flutter_Resocial_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:232
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at D:\Tutorials\Flutter\Tutorial\Flutter_Resocial_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:250
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at D:\Tutorials\Flutter\Tutorial\Flutter_Resocial_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:101
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\Tutorials\Flutter\Tutorial\Flutter_Resocial_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:296
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
